   1               		.file	"Endpoint.c"
   2               	__SP_H__ = 0x3e
 1515 0056 00C0      		rjmp .L333
 1516               	.L339:
 1517 0058 8091 0000 		lds r24,USB_DeviceState
 1518 005c 8823      		tst r24
 1519 005e 01F0      		breq .L342
 1520               	.L338:
 1521 0060 8091 E800 		lds r24,232
 1522 0064 80FF      		sbrs r24,0
 1523 0066 00C0      		rjmp .L339
 1524 0068 80E0      		ldi r24,0
 1525 006a 0895      		ret
 1526               	.L340:
 1527 006c 81E0      		ldi r24,lo8(1)
 1528 006e 0895      		ret
 1529               	.L342:
 1530 0070 82E0      		ldi r24,lo8(2)
 1531 0072 0895      		ret
 1533               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1534               	.global	Endpoint_Read_Control_EStream_BE
 1536               	Endpoint_Read_Control_EStream_BE:
 1537 0000 0F93      		push r16
 1538 0002 1F93      		push r17
 1539 0004 CF93      		push r28
 1540 0006 DF93      		push r29
 1541               	/* prologue: function */
 1542               	/* frame size = 0 */
 1543               	/* stack size = 4 */
 1544               	.L__stack_usage = 4
 1545 0008 8B01      		movw r16,r22
 1546 000a EB01      		movw r28,r22
 1547 000c 2197      		sbiw r28,1
 1548 000e C80F      		add r28,r24
 1549 0010 D91F      		adc r29,r25
 1550               	.L348:
 1551 0012 0115      		cp r16,__zero_reg__
 1552 0014 1105      		cpc r17,__zero_reg__
 1553 0016 01F0      		breq .L353
 1554 0018 8091 E800 		lds r24,232
 1555 001c 83FD      		sbrc r24,3
 1556 001e 00C0      		rjmp .L355
 1557 0020 8091 0000 		lds r24,USB_DeviceState
 1558 0024 8823      		tst r24
 1559 0026 01F0      		breq .L358
 1560 0028 8091 E800 		lds r24,232
 1561 002c 82FF      		sbrs r24,2
 1562 002e 00C0      		rjmp .L348
 1563               	.L357:
 1564 0030 CE01      		movw r24,r28
 1565 0032 2091 F200 		lds r18,242
 1566 0036 3091 F300 		lds r19,242+1
 1567 003a 232B      		or r18,r19
 1568 003c 01F0      		breq .L350
 1569 003e 6091 F100 		lds r22,241
 1570 0042 2197      		sbiw r28,1
 1571 0044 0E94 0000 		call eeprom_write_byte
 1572 0048 0150      		subi r16,1
 1573 004a 1109      		sbc r17,__zero_reg__
 1574 004c 01F4      		brne .L357
 1575               	.L350:
 1576 004e 8091 E800 		lds r24,232
 1577 0052 982F      		mov r25,r24
 1578 0054 9B7F      		andi r25,lo8(-5)
 1579 0056 9093 E800 		sts 232,r25
 1580 005a 8F77      		andi r24,lo8(127)
 1581 005c 8093 E800 		sts 232,r24
 1582 0060 00C0      		rjmp .L348
 1583               	.L354:
 1584 0062 8091 0000 		lds r24,USB_DeviceState
 1585 0066 8823      		tst r24
 1586 0068 01F0      		breq .L358
 1587               	.L353:
 1588 006a 8091 E800 		lds r24,232
 1589 006e 80FF      		sbrs r24,0
 1590 0070 00C0      		rjmp .L354
 1591 0072 80E0      		ldi r24,0
 1592 0074 00C0      		rjmp .L346
 1593               	.L355:
 1594 0076 81E0      		ldi r24,lo8(1)
 1595 0078 00C0      		rjmp .L346
 1596               	.L358:
 1597 007a 82E0      		ldi r24,lo8(2)
 1598               	.L346:
 1599               	/* epilogue start */
 1600 007c DF91      		pop r29
 1601 007e CF91      		pop r28
 1602 0080 1F91      		pop r17
 1603 0082 0F91      		pop r16
 1604 0084 0895      		ret
 1606               		.ident	"GCC: (GNU) 5.4.0"
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint.c
     /tmp/cch78APS.s:2      *ABS*:0000003e __SP_H__
     /tmp/cch78APS.s:3      *ABS*:0000003d __SP_L__
     /tmp/cch78APS.s:4      *ABS*:0000003f __SREG__
     /tmp/cch78APS.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/cch78APS.s:6      *ABS*:00000001 __zero_reg__
     /tmp/cch78APS.s:10     .text.Endpoint_BytesToEPSizeMaskDynamic:00000000 Endpoint_BytesToEPSizeMaskDynamic
     /tmp/cch78APS.s:35     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
     /tmp/cch78APS.s:60     .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
     /tmp/cch78APS.s:86     .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
     /tmp/cch78APS.s:128    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady
     /tmp/cch78APS.s:179    .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
     /tmp/cch78APS.s:219    .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
     /tmp/cch78APS.s:268    .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
     /tmp/cch78APS.s:325    .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
     /tmp/cch78APS.s:378    .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
     /tmp/cch78APS.s:433    .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
     /tmp/cch78APS.s:494    .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
     /tmp/cch78APS.s:557    .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
     /tmp/cch78APS.s:606    .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
     /tmp/cch78APS.s:659    .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
     /tmp/cch78APS.s:714    .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
     /tmp/cch78APS.s:775    .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
     /tmp/cch78APS.s:861    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
     /tmp/cch78APS.s:953    .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
     /tmp/cch78APS.s:1048   .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
     /tmp/cch78APS.s:1135   .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
     /tmp/cch78APS.s:1232   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
     /tmp/cch78APS.s:1342   .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
     /tmp/cch78APS.s:1403   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
     /tmp/cch78APS.s:1473   .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
     /tmp/cch78APS.s:1536   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
eeprom_read_byte
__epilogue_restores__
eeprom_write_byte
