   1               		.file	"rf_receive.c"
   2               	__SP_H__ = 0x3e
 1473 001a 0895      		ret
 1474               	.L237:
 1475 001c 80E0      		ldi r24,0
 1476 001e 0895      		ret
 1478               		.section	.text.__vector_7,"ax",@progbits
 1479               	.global	__vector_7
 1481               	__vector_7:
 1482 0000 1F92      		push r1
 1483 0002 0F92      		push r0
 1484 0004 0FB6      		in r0,__SREG__
 1485 0006 0F92      		push r0
 1486 0008 1124      		clr __zero_reg__
 1487 000a FF92      		push r15
 1488 000c 0F93      		push r16
 1489 000e 1F93      		push r17
 1490 0010 2F93      		push r18
 1491 0012 3F93      		push r19
 1492 0014 4F93      		push r20
 1493 0016 5F93      		push r21
 1494 0018 6F93      		push r22
 1495 001a 7F93      		push r23
 1496 001c 8F93      		push r24
 1497 001e 9F93      		push r25
 1498 0020 AF93      		push r26
 1499 0022 BF93      		push r27
 1500 0024 CF93      		push r28
 1501 0026 DF93      		push r29
 1502 0028 EF93      		push r30
 1503 002a FF93      		push r31
 1504               	/* prologue: Signal */
 1505               	/* frame size = 0 */
 1506               	/* stack size = 20 */
 1507               	.L__stack_usage = 20
 1508 002c 8091 0000 		lds r24,fastrf_on
 1509 0030 8823      		tst r24
 1510 0032 01F0      		breq .L239
 1511 0034 82E0      		ldi r24,lo8(2)
 1512 0036 8093 0000 		sts fastrf_on,r24
 1513 003a 00C0      		rjmp .L238
 1514               	.L239:
 1515 003c 0091 8400 		lds r16,132
 1516 0040 1091 8500 		lds r17,132+1
 1517 0044 E4E0      		ldi r30,4
 1518               		1:
 1519 0046 1695      		lsr r17
 1520 0048 0795      		ror r16
 1521 004a EA95      		dec r30
 1522 004c 01F4      		brne 1b
 1523 004e C091 0000 		lds r28,bucket_in
 1524 0052 84E1      		ldi r24,lo8(20)
 1525 0054 C89F      		mul r28,r24
 1526 0056 E001      		movw r28,r0
 1527 0058 1124      		clr __zero_reg__
 1528 005a C050      		subi r28,lo8(-(bucket_array))
 1529 005c D040      		sbci r29,hi8(-(bucket_array))
 1530 005e 8881      		ld r24,Y
 1531 0060 8430      		cpi r24,lo8(4)
 1532 0062 01F4      		brne .L241
 1533 0064 0E32      		cpi r16,lo8(46)
 1534 0066 00F4      		brsh .+2
 1535 0068 00C0      		rjmp .L238
 1536 006a 0F34      		cpi r16,lo8(79)
 1537 006c 00F0      		brlo .L241
 1538               	.L256:
 1539 006e 0E94 0000 		call reset_input
 1540 0072 00C0      		rjmp .L238
 1541               	.L241:
 1542 0074 6699      		sbic 0xc,6
 1543 0076 00C0      		rjmp .L243
 1544 0078 8430      		cpi r24,lo8(4)
 1545 007a 01F4      		brne .L244
 1546 007c 61E0      		ldi r22,lo8(1)
 1547 007e CE01      		movw r24,r28
 1548 0080 0E94 0000 		call addbit
 1549 0084 1092 8500 		sts 132+1,__zero_reg__
 1550 0088 1092 8400 		sts 132,__zero_reg__
 1551               	.L244:
 1552 008c 0093 0000 		sts hightime,r16
 1553 0090 00C0      		rjmp .L238
 1554               	.L243:
 1555 0092 8091 0000 		lds r24,hightime
 1556 0096 081B      		sub r16,r24
 1557 0098 0093 0000 		sts lowtime,r16
 1558 009c 1092 8500 		sts 132+1,__zero_reg__
 1559 00a0 1092 8400 		sts 132,__zero_reg__
 1560 00a4 8881      		ld r24,Y
 1561 00a6 8430      		cpi r24,lo8(4)
 1562 00a8 01F4      		brne .L245
 1563 00aa 60E0      		ldi r22,0
 1564 00ac CE01      		movw r24,r28
 1565 00ae 0E94 0000 		call addbit
 1566 00b2 00C0      		rjmp .L238
 1567               	.L245:
 1568 00b4 82E0      		ldi r24,lo8(2)
 1569 00b6 86BB      		out 0x16,r24
 1570 00b8 F880      		ld r15,Y
 1571 00ba 0091 0000 		lds r16,hightime
 1572 00be F110      		cpse r15,__zero_reg__
 1573 00c0 00C0      		rjmp .L246
 1574               	.L247:
 1575 00c2 0536      		cpi r16,lo8(101)
 1576 00c4 00F0      		brlo .+2
 1577 00c6 00C0      		rjmp .L238
 1578 00c8 8091 0000 		lds r24,lowtime
 1579 00cc 8536      		cpi r24,lo8(101)
 1580 00ce 00F0      		brlo .+2
 1581 00d0 00C0      		rjmp .L238
 1582 00d2 088B      		std Y+16,r16
 1583 00d4 898B      		std Y+17,r24
 1584 00d6 81E0      		ldi r24,lo8(1)
 1585 00d8 8A83      		std Y+2,r24
 1586 00da 82E0      		ldi r24,lo8(2)
 1587 00dc 8883      		st Y,r24
 1588 00de 00C0      		rjmp .L238
 1589               	.L246:
 1590 00e0 1091 0000 		lds r17,lowtime
 1591 00e4 82E0      		ldi r24,lo8(2)
 1592 00e6 412F      		mov r20,r17
 1593 00e8 602F      		mov r22,r16
 1594 00ea F812      		cpse r15,r24
 1595 00ec 00C0      		rjmp .L249
 1596 00ee CE01      		movw r24,r28
 1597 00f0 4096      		adiw r24,16
 1598 00f2 0E94 0000 		call wave_equals.isra.0
 1599 00f6 2A81      		ldd r18,Y+2
 1600 00f8 8823      		tst r24
 1601 00fa 01F0      		breq .L250
 1602 00fc 8889      		ldd r24,Y+16
 1603 00fe 90E0      		ldi r25,0
 1604 0100 AC01      		movw r20,r24
 1605 0102 440F      		lsl r20
 1606 0104 551F      		rol r21
 1607 0106 840F      		add r24,r20
 1608 0108 951F      		adc r25,r21
 1609 010a 800F      		add r24,r16
 1610 010c 911D      		adc r25,__zero_reg__
 1611 010e 9595      		asr r25
 1612 0110 8795      		ror r24
 1613 0112 9595      		asr r25
 1614 0114 8795      		ror r24
 1615 0116 888B      		std Y+16,r24
 1616 0118 8989      		ldd r24,Y+17
 1617 011a 90E0      		ldi r25,0
 1618 011c AC01      		movw r20,r24
 1619 011e 440F      		lsl r20
 1620 0120 551F      		rol r21
 1621 0122 840F      		add r24,r20
 1622 0124 951F      		adc r25,r21
 1623 0126 810F      		add r24,r17
 1624 0128 911D      		adc r25,__zero_reg__
 1625 012a 9595      		asr r25
 1626 012c 8795      		ror r24
 1627 012e 9595      		asr r25
 1628 0130 8795      		ror r24
 1629 0132 898B      		std Y+17,r24
 1630 0134 2F5F      		subi r18,lo8(-(1))
 1631 0136 2A83      		std Y+2,r18
 1632 0138 00C0      		rjmp .L238
 1633               	.L250:
 1634 013a 2430      		cpi r18,lo8(4)
 1635 013c 00F0      		brlo .L251
 1636 013e 80EA      		ldi r24,lo8(-96)
 1637 0140 9FE0      		ldi r25,lo8(15)
 1638 0142 9093 8900 		sts 136+1,r25
 1639 0146 8093 8800 		sts 136,r24
 1640 014a 8A81      		ldd r24,Y+2
 1641 014c 8C30      		cpi r24,lo8(12)
 1642 014e 00F0      		brlo .L252
 1643 0150 2889      		ldd r18,Y+16
 1644 0152 8989      		ldd r24,Y+17
 1645 0154 90E0      		ldi r25,0
 1646 0156 820F      		add r24,r18
 1647 0158 911D      		adc r25,__zero_reg__
 1648 015a 8536      		cpi r24,101
 1649 015c 9105      		cpc r25,__zero_reg__
 1650 015e 04F0      		brlt .L252
 1651 0160 84E0      		ldi r24,lo8(4)
 1652 0162 00C0      		rjmp .L257
 1653               	.L252:
 1654 0164 83E0      		ldi r24,lo8(3)
 1655               	.L257:
 1656 0166 8883      		st Y,r24
 1657 0168 0A8B      		std Y+18,r16
 1658 016a 1B8B      		std Y+19,r17
 1659 016c 1982      		std Y+1,__zero_reg__
 1660 016e 87E0      		ldi r24,lo8(7)
 1661 0170 8B83      		std Y+3,r24
 1662 0172 1C82      		std Y+4,__zero_reg__
 1663 0174 82E0      		ldi r24,lo8(2)
 1664 0176 8093 6F00 		sts 111,r24
 1665 017a 00C0      		rjmp .L238
 1666               	.L251:
 1667 017c 1882      		st Y,__zero_reg__
 1668 017e 00C0      		rjmp .L247
 1669               	.L249:
 1670 0180 CE01      		movw r24,r28
 1671 0182 4296      		adiw r24,18
 1672 0184 0E94 0000 		call wave_equals.isra.0
 1673 0188 8823      		tst r24
 1674 018a 01F0      		breq .L254
 1675 018c 61E0      		ldi r22,lo8(1)
 1676 018e CE01      		movw r24,r28
 1677 0190 0E94 0000 		call addbit
 1678 0194 8A89      		ldd r24,Y+18
 1679 0196 90E0      		ldi r25,0
 1680 0198 9C01      		movw r18,r24
 1681 019a 220F      		lsl r18
 1682 019c 331F      		rol r19
 1683 019e 820F      		add r24,r18
 1684 01a0 931F      		adc r25,r19
 1685 01a2 800F      		add r24,r16
 1686 01a4 911D      		adc r25,__zero_reg__
 1687 01a6 9595      		asr r25
 1688 01a8 8795      		ror r24
 1689 01aa 9595      		asr r25
 1690 01ac 8795      		ror r24
 1691 01ae 8A8B      		std Y+18,r24
 1692 01b0 8B89      		ldd r24,Y+19
 1693 01b2 90E0      		ldi r25,0
 1694 01b4 9C01      		movw r18,r24
 1695 01b6 220F      		lsl r18
 1696 01b8 331F      		rol r19
 1697 01ba 820F      		add r24,r18
 1698 01bc 931F      		adc r25,r19
 1699 01be 810F      		add r24,r17
 1700 01c0 911D      		adc r25,__zero_reg__
 1701 01c2 9595      		asr r25
 1702 01c4 8795      		ror r24
 1703 01c6 9595      		asr r25
 1704 01c8 8795      		ror r24
 1705 01ca 8B8B      		std Y+19,r24
 1706 01cc 00C0      		rjmp .L238
 1707               	.L254:
 1708 01ce 412F      		mov r20,r17
 1709 01d0 602F      		mov r22,r16
 1710 01d2 CE01      		movw r24,r28
 1711 01d4 4096      		adiw r24,16
 1712 01d6 0E94 0000 		call wave_equals.isra.0
 1713 01da 8823      		tst r24
 1714 01dc 01F0      		breq .L255
 1715 01de 60E0      		ldi r22,0
 1716 01e0 CE01      		movw r24,r28
 1717 01e2 0E94 0000 		call addbit
 1718 01e6 8889      		ldd r24,Y+16
 1719 01e8 90E0      		ldi r25,0
 1720 01ea 9C01      		movw r18,r24
 1721 01ec 220F      		lsl r18
 1722 01ee 331F      		rol r19
 1723 01f0 820F      		add r24,r18
 1724 01f2 931F      		adc r25,r19
 1725 01f4 800F      		add r24,r16
 1726 01f6 911D      		adc r25,__zero_reg__
 1727 01f8 9595      		asr r25
 1728 01fa 8795      		ror r24
 1729 01fc 9595      		asr r25
 1730 01fe 8795      		ror r24
 1731 0200 888B      		std Y+16,r24
 1732 0202 8989      		ldd r24,Y+17
 1733 0204 90E0      		ldi r25,0
 1734 0206 9C01      		movw r18,r24
 1735 0208 220F      		lsl r18
 1736 020a 331F      		rol r19
 1737 020c 820F      		add r24,r18
 1738 020e 931F      		adc r25,r19
 1739 0210 810F      		add r24,r17
 1740 0212 911D      		adc r25,__zero_reg__
 1741 0214 9595      		asr r25
 1742 0216 8795      		ror r24
 1743 0218 9595      		asr r25
 1744 021a 8795      		ror r24
 1745 021c 898B      		std Y+17,r24
 1746 021e 00C0      		rjmp .L238
 1747               	.L255:
 1748 0220 87E0      		ldi r24,lo8(7)
 1749 0222 F812      		cpse r15,r24
 1750 0224 00C0      		rjmp .L256
 1751               	.L238:
 1752               	/* epilogue start */
 1753 0226 FF91      		pop r31
 1754 0228 EF91      		pop r30
 1755 022a DF91      		pop r29
 1756 022c CF91      		pop r28
 1757 022e BF91      		pop r27
 1758 0230 AF91      		pop r26
 1759 0232 9F91      		pop r25
 1760 0234 8F91      		pop r24
 1761 0236 7F91      		pop r23
 1762 0238 6F91      		pop r22
 1763 023a 5F91      		pop r21
 1764 023c 4F91      		pop r20
 1765 023e 3F91      		pop r19
 1766 0240 2F91      		pop r18
 1767 0242 1F91      		pop r17
 1768 0244 0F91      		pop r16
 1769 0246 FF90      		pop r15
 1770 0248 0F90      		pop r0
 1771 024a 0FBE      		out __SREG__,r0
 1772 024c 0F90      		pop r0
 1773 024e 1F90      		pop r1
 1774 0250 1895      		reti
 1776               		.section	.text.rf_isreceiving,"ax",@progbits
 1777               	.global	rf_isreceiving
 1779               	rf_isreceiving:
 1780               	/* prologue: function */
 1781               	/* frame size = 0 */
 1782               	/* stack size = 0 */
 1783               	.L__stack_usage = 0
 1784 0000 E091 0000 		lds r30,bucket_in
 1785 0004 84E1      		ldi r24,lo8(20)
 1786 0006 E89F      		mul r30,r24
 1787 0008 F001      		movw r30,r0
 1788 000a 1124      		clr __zero_reg__
 1789 000c E050      		subi r30,lo8(-(bucket_array))
 1790 000e F040      		sbci r31,hi8(-(bucket_array))
 1791 0010 81E0      		ldi r24,lo8(1)
 1792 0012 9081      		ld r25,Z
 1793 0014 9111      		cpse r25,__zero_reg__
 1794 0016 00C0      		rjmp .L259
 1795 0018 80E0      		ldi r24,0
 1796               	.L259:
 1797 001a 0895      		ret
 1799               		.section	.progmem.data,"a",@progbits
 1802               	__c.2478:
 1803 0000 424F 5646 		.string	"BOVF\r\n"
 1803      0D0A 00
 1804               		.local	lowtime
 1805               		.comm	lowtime,1,1
 1806               		.local	hightime
 1807               		.comm	hightime,1,1
 1808               		.local	reptime
 1809               		.comm	reptime,4,1
 1810               		.local	robuf
 1811               		.comm	robuf,12,1
 1812               		.local	roby
 1813               		.comm	roby,1,1
 1814               		.local	nibble
 1815               		.comm	nibble,1,1
 1816               		.local	obuf
 1817               		.comm	obuf,12,1
 1818               		.local	oby
 1819               		.comm	oby,1,1
 1820               		.local	bucket_nrused
 1821               		.comm	bucket_nrused,1,1
 1822               		.local	bucket_out
 1823               		.comm	bucket_out,1,1
 1824               		.local	bucket_in
 1825               		.comm	bucket_in,1,1
 1826               		.local	bucket_array
 1827               		.comm	bucket_array,80,1
 1828               		.comm	packetCheckValues,1,1
 1829               		.comm	tx_report,1,1
 1830               		.ident	"GCC: (GNU) 5.4.0"
 1831               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 rf_receive.c
     /tmp/cc7cVeUb.s:2      *ABS*:0000003e __SP_H__
     /tmp/cc7cVeUb.s:3      *ABS*:0000003d __SP_L__
     /tmp/cc7cVeUb.s:4      *ABS*:0000003f __SREG__
     /tmp/cc7cVeUb.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/cc7cVeUb.s:6      *ABS*:00000001 __zero_reg__
     /tmp/cc7cVeUb.s:9      .text.analyze:00000000 analyze
     /tmp/cc7cVeUb.s:1813   .bss:00000013 nibble
     /tmp/cc7cVeUb.s:1817   .bss:00000020 oby
     /tmp/cc7cVeUb.s:1815   .bss:00000014 obuf
     /tmp/cc7cVeUb.s:238    .text.reset_input:00000000 reset_input
     /tmp/cc7cVeUb.s:1823   .bss:00000023 bucket_in
     /tmp/cc7cVeUb.s:1825   .bss:00000024 bucket_array
     /tmp/cc7cVeUb.s:256    .text.addbit:00000000 addbit
     /tmp/cc7cVeUb.s:308    .text.wave_equals.isra.0:00000000 wave_equals.isra.0
     /tmp/cc7cVeUb.s:363    .text.tx_init:00000000 tx_init
     /tmp/cc7cVeUb.s:391    .text.set_txrestore:00000000 set_txrestore
                            *COM*:00000001 tx_report
     /tmp/cc7cVeUb.s:409    .text.set_txreport:00000000 set_txreport
     /tmp/cc7cVeUb.s:439    .text.cksum1:00000000 cksum1
     /tmp/cc7cVeUb.s:461    .text.cksum2:00000000 cksum2
     /tmp/cc7cVeUb.s:485    .text.cksum3:00000000 cksum3
     /tmp/cc7cVeUb.s:531    .text.getbit:00000000 getbit
     /tmp/cc7cVeUb.s:570    .text.getbits:00000000 getbits
     /tmp/cc7cVeUb.s:641    .text.analyze_hms:00000000 analyze_hms
     /tmp/cc7cVeUb.s:775    .text.checkForRepeatedPackage:00000000 checkForRepeatedPackage
                            *COM*:00000001 packetCheckValues
     /tmp/cc7cVeUb.s:791    .text.RfAnalyze_Task:00000000 RfAnalyze_Task
                             .bss:00000000 lowtime
     /tmp/cc7cVeUb.s:1805   .bss:00000001 hightime
     /tmp/cc7cVeUb.s:1819   .bss:00000021 bucket_nrused
     /tmp/cc7cVeUb.s:1821   .bss:00000022 bucket_out
     /tmp/cc7cVeUb.s:1811   .bss:00000012 roby
     /tmp/cc7cVeUb.s:1809   .bss:00000006 robuf
     /tmp/cc7cVeUb.s:1807   .bss:00000002 reptime
     /tmp/cc7cVeUb.s:1343   .text.__vector_17:00000000 __vector_17
     /tmp/cc7cVeUb.s:1802   .progmem.data:00000000 __c.2478
     /tmp/cc7cVeUb.s:1432   .text.makeavg:00000000 makeavg
     /tmp/cc7cVeUb.s:1454   .text.check_rf_sync:00000000 check_rf_sync
     /tmp/cc7cVeUb.s:1481   .text.__vector_7:00000000 __vector_7
     /tmp/cc7cVeUb.s:1779   .text.rf_isreceiving:00000000 rf_isreceiving

UNDEFINED SYMBOLS
__prologue_saves__
__epilogue_restores__
credit_10ms
cc_on
set_ccon
ccRX
set_ccoff
display_hex2
display_udec
display_nl
fromhex
cc1100_readReg
display_char
ticks
display_hex
display_string_P
fastrf_on
__do_clear_bss
